
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530019', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)分支机构管理月报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530020', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)人行大集中系统报表（A1411A、2411、A3411）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530021', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)月度资本适足率计算（存拆同明细表和约定融资额度分析表和明细表）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530022', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省全口径信用总量统计报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530023', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)货币监测十大户表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530024', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)大表分析', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530025', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)青岛市银行业融资总量统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530026', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融运行调研 ', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530027', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)“境外联行往来”报告', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530028', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)人行大集中系统报表（A2460、A2463、A3302、A3410、A1460、A1463、A1470、A3412、A3413、A3414）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530029', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)银监1104报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530030', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)月度统计分析', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530031', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)青岛市理财资金统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530032', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)总行作业部报表（含美金到期日期限结构分析表和利率敏感性资产负债分析表）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530033', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融稳定监测月报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530034', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)海外营运状况及变动表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530035', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银监1104报表月报', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530036', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)存款偏离度说明报告', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530037', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)辖内监管统计（月度）简报', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530038', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)safe月报', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530039', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构同业业务月度统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530040', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛辖区房地产贷款月度监测简表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530041', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)总行报表（AI335、AI601和AI330）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530042', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融风险监测FS01&FS02（济南分行要求）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530043', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)流动性覆盖比率计算表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530044', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)政府报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530045', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)外币资产负债利率敏感性缺口分析表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530046', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)月核账', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530047', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)固定资产变动表及财产清册', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530048', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)跨境大额资金流动及资产转移情况表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530049', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)105年度季度决算表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530050', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)国外分支机构营运资料维护（IX007W)', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530051', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)证券化与结构型商品统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530052', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)金融健全指针报表 -- FOR T24', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530053', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)同业业务季度监测分析报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530054', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)季度营运状况分析', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530055', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)营业费用变动分析', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530056', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融稳定风险监测季报', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530057', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)人行季报', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530058', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)资产评估分析报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530059', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银监1104报表季报', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530060', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(国税)增值税申报表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530061', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监（外资处、统计处）)非现场监管关键指针数据质量承诺书', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530062', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(国税)财务报表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530063', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)生息资产存放情况', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530064', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛辖区金融机构及从业人员情况表', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530065', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银监1104报表半年报（G33）', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530066', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)节能环保项目及服务贷款情况统计表', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530067', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)环境安全等重大风险企业信贷情况统计表', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530068', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)国别风险敞口及拨备统计表', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530069', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(国税)非居民企业所得税年度纳税申报表（适用于据实申报企业）和企业年度关联业务往来报告表', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530070', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)临时资料调度（含青岛市存贷款调度数据表和青岛市银行业融资总量统计表）', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530071', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利息回收情况统计表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530072', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)贷款逾期情况统计表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530073', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融运行调研报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530074', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)商业银行大额存单发行情况调查表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530075', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重组贷款逐笔统计表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530076', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱工作信息', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530077', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)人行金融机构工作信息', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530078', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融消费投诉案件统计表及分析报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530079', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项零报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530080', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)季度经营情况分析报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530081', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)案防工作报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530082', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱季度工作例会报告或会议纪要', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530083', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融风险监测和资料监测报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530084', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)政务信息报送', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530085', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷投放进度报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530086', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)跨境大额资金流动及资产转移情况表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530087', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)案防专项检查', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530088', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)交叉性金融工具半年报', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530089', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)六色信贷半年报告', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530090', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷工作总结', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530091', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)生息资产存放情况', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530092', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项报告季度核对表', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530093', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)高管法律知识测试', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530094', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)年度业务自评表', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530095', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)年度法制教育报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530096', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项报告执行情况内部检查报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530097', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱年度（自律评估）报告和报表', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530098', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱审计报告（含总结报告、相关证明资料及整改报告）', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530099', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)案防工作报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530100', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业金融机构案防工作自我评估报告（含案防工作评估表）', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530101', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530102', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)年度反洗钱工作和培训计划', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530103', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)外国分行年度综合监管评级材料', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530104', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)涉诉案件统计分析报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530105', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)新修订的内控制度及业务操作规程', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530106', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷投放目标及计划', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530107', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷工作自评报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530108', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)审计报告管理建议书', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530109', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)总行年报', 'year');
